"nomes_cartas","n_combos"
"Goro-Goro, Disciple of Ryusei",2
"Govern the Guildless",2
"Grafted Exoskeleton",5
"Grafted Wargear",10
"Grand Abolisher",3
"Grand Architect",4
"Grapeshot",7
"Gratuitous Violence",3
"Grave Pact",18
"Gravebane Zombie",4
"Gravecrawler",51
"Gravedigger",4
"Gravelgill Axeshark",4
"Gravespawn Sovereign",4
"Gravewaker",1
"Gravity Sphere",3
"Gray Merchant of Asphodel",52
"Grazing Gladehart",59
"Grazing Kelpie",4
"Great Defender",2
"Great Furnace",1
"Great Oak Guardian",2
"Great Whale",17
"Greater Good",3
"Greed",2
"Greenwarden of Murasa",41
"Greenweaver Druid",1
"Grenzo, Dungeon Warden",11
"Griffin Canyon",2
"Grim Guardian",1
"Grim Haruspex",2
"Grim Harvest",1
"Grim Hireling",1
"Grim Initiate",1
"Grim Monolith",18
"Grimgrin, Corpse-Born",3
"Grinding Station",8
"Grindstone",1
"Grinning Ignus",47
"Grismold, the Dreadsower",3
"Grixis Illusionist",2
"Grolnok, the Omnivore",7
"Grotesque Hybrid",4
"Groundskeeper",1
"Groundswell",2
"Growing Rites of Itlimoc",1
"Growth-Chamber Guardian",1
"Growth Cycle",2
"Grumgully, the Generous",18
"Gruul Turf",106
"Guan Yu, Sainted Warrior",3
"Guardian Project",6
"Gudul Lurker",4
"Guildless Commons",21
"Guile",13
"Guilty Conscience",9
"Gush",1
"Gustha's Scepter",5
"Gutterbones",2
"Gwyllion Hedge-Mage",1
"Gyre Engineer",4
"Gyre Sage",1
"Haakon, Stromgald Scourge",9
"Hagra Diabolist",3
"Halana and Alena, Partners",4
"Halimar Excavator",3
"Hall of Heliod's Generosity",1
"Hallow",1
"Hallowed Spiritkeeper",1
"Halvar, God of Battle",21
"Hammer of Nazahn",8
"Hammer of Purphoros",3
"Hampering Snare",2
"Hamza, Guardian of Arashin",13
"Hangarback Walker",6
"Hanged Executioner",1
"Hankyu",1
"Hanna, Ship's Navigator",2
"Hanweir Militia Captain // Westvale Cult Leader",1
"Hapatra, Vizier of Poisons",8
"Hapless Researcher",1
"Harabaz Druid",3
"Hard Cover",2
"Hardened Scales",35
"Harmless Offering",2
"Harvester of Souls",1
"Hateflayer",10
"Hatred",3
"Haunted Crossroads",6
"Haunted Dead",6
"Havengul Lich",41
"Havoc Festival",2
"Haze of Rage",4
"Hazoret's Monument",19
"Headless Rider",1
"Heal the Scars",1
"Healer of the Pride",5
"Heart-Piercer Manticore",1
"Heart Sliver",2
"Heart Warden",1
"Heartbeat of Spring",4
"Heartless Hidetsugu",17
"Heartless Summoning",11
"Heartmender",4
"Heartstone",43
"Heat Shimmer",9
"Heavy Arbalest",1
"Hedron Archive",1
"Hedron Crab",6
"Heidar, Rimewind Master",1
"Heiko Yamazaki, the General",1
"Heliod, Sun-Crowned",14
"Helix Pinnacle",1
"Hell's Caretaker",3
"Hellcarver Demon",1
"Hellkite Charger",13
"Hellkite Courser",3
"Hellraiser Goblin",5
"Helm of Awakening",24
"Helm of Obedience",3
"Helm of the Host",16
"Hematite Talisman",7
"Herald of Kozilek",6
"Herbal Poultice",5
"Herd Baloth",8
"Hermetic Study",6
"Hermit Druid",7
"Hero of the Nyxborn",1
"Heroic Intervention",6
"Heroism",1
"Hex Parasite",4
"Hibernation Sliver",1
"Hidden Herbalists",2
"Hidden Retreat",1
"Hidden Strings",1
"Hidetsugu's Second Rite",2
"Hidetsugu, Devouring Chaos",1
"Hieroglyphic Illumination",2
"High Market",4
"High Tide",15
"Highspire Infusion",2
"Hissing Iguanar",1
"Hive Mind",16
"Hoard Robber",9
"Hofri Ghostforge",4
"Hogaak, Arisen Necropolis",3
"Hold the Gates",1
"Honden of Life's Web",5
"Honor-Worn Shaku",1
"Hope Tender",23
"Hopeful Eidolon",7
"Hopping Automaton",1
"Horde of Notions",6
"Hordeling Outburst",3
"Horizon Chimera",16
"Horizon Stone",2
"Horned Kavu",16
"Hornet Queen",2
"Horseshoe Crab",15
"Hostility",2
"Howling Mine",1
"Huatli, the Sun's Heart",1
"Hullbreacher",20
"Hullbreaker Horror",2
"Humility",3
"Hunger of the Howlpack",1
"Hungering Hydra",1
"Hunter's Prowess",2
"Huntmaster Liger",2
"Hushbringer",9
"Hushwing Gryff",9
"Hyalopterous Lemure",1
"Hypersonic Dragon",1
"Hypervolt Grasp",2
"Hyrax Tower Scout",7
"Iceberg",2
"Ich-Tekik, Salvage Splicer",6
"Ichor Wellspring",1
"Identity Thief",9
"Idle Thoughts",1
"Idol of Endurance",4
"Ilharg, the Raze-Boar",5
"Ill-Gotten Gains",9
"Illuna, Apex of Wishes",3
"Illusionist's Bracers",26
"Illusionist's Stratagem",1
"Illusions of Grandeur",4
"Ilysian Caryatid",3
"Imagecrafter",1
"Imaginary Threats",2
"Immortal Coil",1
"Immortal Phoenix",1
"Immovable Rod",8
"Impact Tremors",76
"Impassioned Orator",3
"Imperious Perfect",78
"Impulsive Pilferer",5
"In the Eye of Chaos",1
"Inalla, Archmage Ritualist",10
"Increasing Ambition",2
"Increasing Vengeance",10
"Incubation Druid",15
"Indatha Triome",2
"Indestructibility",31
"Indigo Faerie",2
"Inexorable Tide",1
"Infectious Host",7
"Inferno Titan",304
"Infestation Expert",4
"Infinite Reflection",52
"Infuriate",2
"Initiates of the Ebon Hand",2
"Ink-Treader Nephilim",1
"Inner Calm, Outer Strength",2
"Insatiable Appetite",2
"Insatiable Hemophage",2
"Insidious Will",1
"Inspiration",1
"Inspirit",2
"Instill Energy",3
"Integrity // Intervention",2
"Intervention Pact",1
"Into the Maw of Hell",7
"Intruder Alarm",214
"Intuition",3
"Invert // Invent",5
"Inverter of Truth",1
"Invigorate",2
"Invincible Hymn",1
"Invoke Calamity",1
"Iridescent Drake",4
"Iron Myr",1
"Iron Will",2
"Irregular Cohort",2
"Irrigated Farmland",12
"Island Sanctuary",2
"Isochron Scepter",173
"Ith, High Arcanist",4
"Ivy Lane Denizen",7
"Izzet Boilerworks",126
"Izzet Chronarch",67
"Izzet Guildmage",7
"Jace's Archivist",1
"Jace's Erasure",5
"Jace, Architect of Thought",1
"Jace, Cunning Castaway",20
"Jace, the Mind Sculptor",13
"Jace, Wielder of Mysteries",39
"Jackal Pup",2
"Jaddi Offshoot",59
"Jade Mage",14
"Jarad, Golgari Lich Lord",1
"Jegantha, the Wellspring",11
"Jeska's Will",1
"Jeska, Thrice Reborn",3
"Jeskai Ascendancy",102
"Jeskai Charm",3
"Jet Medallion",5
"Jeweled Amulet",5
"Jeweled Lotus",4
"Jhoira's Familiar",7
"Jhoira, Weatherlight Captain",1
"Jiang Yanggu, Wildcrafter",3
"Jin-Gitaxias, Progress Tyrant",6
"Jinx",2
"Jinxed Idol",2
"Jinxed Ring",1
"Jirina Kudro",6
"Jodah's Avenger",1
"Jodah, Archmage Eternal",1
"Joint Assault",2
"Jolrael, Empress of Beasts",1
"Journey to Eternity",6
"Jousting Dummy",3
"Judge of Currents",1
"Judith, the Scourge Diva",4
"Jugan Defends the Temple",5
"Juju Bubble",2
"Jund Battlemage",1
"Jungle Basin",1
"Jungleborn Pioneer",1
"Juniper Order Druid",23
"Juniper Order Ranger",6
"Junji, the Midnight Sky",10
"Junk Diver",3
"Justice Strike",1
"K'rrik, Son of Yawgmoth",57
"Kaalia of the Vast",1
"Kabira Vindicator",1
"Kadena, Slinking Sorcerer",2
"Kaervek's Spite",2
"Kaervek, the Spiteful",8
"Kalamax, the Stormsire",6
"Kalastria Healer",6
"Kaldra Compleat",2
"Kamahl, Fist of Krosa",3
"Kamahl, Heart of Krosa",3
"Kami of the Crescent Moon",1
"Karakas",2
"Karametra's Acolyte",14
"Karametra's Blessing",2
"Karametra's Favor",2
"Karmic Guide",28
"Karn's Bastion",1
"Karn's Temporal Sundering",7
"Karn's Touch",8
"Karn Liberated",1
"Karn, Silver Golem",16
"Karn, the Great Creator",38
"Karrthus, Tyrant of Jund",10
"Kavu Recluse",2
"Kaya's Ghostform",19
"Kaya the Inexorable",8
"Kaya, Geist Hunter",1
"Kaya, the Inexorable",1
"Kazandu Tuskcaller",1
"Kederekt Leviathan",3
"Kederekt Parasite",1
"Kediss, Emberclaw Familiar",5
"Keen Sense",15
"Keeper of Progenitus",3
"Kefnet's Monument",5
"Kefnet the Mindful",4
"Kels, Fight Fixer",6
"Kemba, Kha Regent",1
"Kenrith, the Returned King",42
"Keranos, God of Storms",1
"Kess, Dissident Mage",7
"Ketria Triome",2
"Khalni Gem",42
"Kiki-Jiki, Mirror Breaker",247
"Kill Switch",2
"Kilnmouth Dragon",2
"Kindred Discovery",3
"King Macar, the Gold-Cursed",4
"Kinnan, Bonder Prodigy",65
"Kiora's Follower",7
"Kiri-Onna",1
"Kitchen Finks",9
"Kite Shield",5
"Knacksaw Clique",5
"Knowledge Pool",4
"Knowledge Vault",1
"Kobolds of Kher Keep",22
"Kodama's Might",2
"Kodama of the East Tree",163
"Kogla, the Titan Ape",5
"Kokusho, the Evening Star",3
"Koll, the Forgemaster",41
"Koma, Cosmos Serpent",1
"Kongming, ""Sleeping Dragon""",2
"Kor Celebrant",4
"Kor Skyfisher",23
"Kormus Bell",5
"Korozda Guildmage",1
"Korvold, Fae-Cursed King",14
"Kotori, Pilot Prodigy",2
"Kozilek's Channeler",2
"Kozilek, Butcher of Truth",194
"Krark-Clan Ironworks",81
"Kraul Foragers",3
"Krenko, Mob Boss",18
"Krosan Drover",1
"Krosan Grip",1
"Krosan Restorer",10
"Kroxa, Titan of Death's Hunger",5
"Kumena, Tyrant of Orazca",2
"Kurkesh, Onakke Ancient",10
"Kuro, Pitlord",1
"Kydele, Chosen of Kruphix",7
"Kykar, Wind's Fury",15
"Kyren Negotiations",1
"Laboratory Maniac",43
"Lady Sun",1
"Laid to Rest",32
"Lancers en-Kor",3
"Lancers en-Kor
",1
"Lantern of the Lost",1
"Lapis Lazuli Talisman",9
"Larger Than Life",2
"Last Chance",2
"Lava Axe",1
"Lava Spike",2
"Lava Zombie",1
"Lavabelly Sliver",2
"Lavabrink Floodgates",1
"Lavaclaw Reaches",2
"Lavamancer's Skill",3
"Lavinia, Azorius Renegade",2
"Lazav, the Multifarious",3
"Leaf Gilder",2
"Leafkin Avenger",1
"Leafkin Druid",1
"League Guildmage",1
"Leashling",1
"Leech Bonder",2
"Leech Gauntlet",2
"Leechridden Swamp",1
"Legacy Weapon",1
"Legion Conquistador",1
"Legion Warboss",2
"Leonin Elder",1
"Leonin Relic-Warder",28
"Leonin Squire",1
"Leshrac's Sigil",2
"Lesser Masticore",20
"Lethal Vapors",6
"Leveler",15
"Ley Druid",23
"Ley Weaver",11
"Leyline of Abundance",16
"Leyline of Anticipation",2
"Leyline of Sanctity",1
"Leyline of Singularity",20
"Leyline of the Void",1
"Leyline Prowler",3
"Leyline Tyrant",2
"Lich",4
"Lich's Mastery",2
"Lich's Mirror",1
"Lich Lord of Unx",1
"Lier, Disciple of the Drowned",2
"Life // Death",1
"Life and Limb",9
"Life Chisel",4
"Life from the Loam",2
"Lifegift",59
"Lifelink",10
"Lifespark Spellbomb",3
"Lifespring Druid",3
"Light of Day",1
"Light of Promise",9
"Lightning-Rig Crew",3
"Lightning Bolt",3
"Lightning Crafter",7
"Lightning Greaves",24
"Lightning Prowess",3
"Lightning Runner",3
"Liliana's Mastery",1
"Liliana Vess",2
"Liliana, Death's Majesty",3
"Liliana, Dreadhorde General",2
"Liliana, Untouched by Death",3
"Linessa, Zephyr Mage",1
"Lingering Tormentor",4
"Linvala, Keeper of Silence",4
"Lion's Eye Diamond",54
"Liquimetal Coating",16
"Lithoform Engine",22
"Lithomancer's Focus",2
"Living Death",11
"Living Plane",8
"Living Twister",3
"Livio, Oathsworn Sentinel",2
"Llanowar Elves",5
"Llanowar Scout",218
"Llanowar Sentinel",1
"Llanowar Tribe",10
"Llanowar Visionary",1
"Loaming Shaman",1
"Lodestone Bauble",5
"Lord of the Accursed",1
"Lord of the Forsaken",2
"Lore Drakkis",12
"Lore Weaver",1
"Lotus Bloom",8
"Lotus Cobra",74
"Lotus Field",25
"Lotus Guardian",3
"Lotus Petal",37
"Lotus Vale",24
"Loxodon Warhammer",1
"Loyal Apprentice",1
"Loyal Retainers",5
"Lumbering Battlement",15
"Lumengrid Drake",1
"Lumengrid Sentinel",2
"Luminous Angel",1
"Luminous Broodmoth",113
"Lunar Force",2
"Lurrus of the Dream-Den",12
"Lutri, the Spellchaser",1
"Maddening Cacophony",2
"Madrush Cyclops",1
"Maelstrom Wanderer",5
"Magda, Brazen Outlaw",49
"Mage's Contest",1
"Mage's Guile",2
"Magebane Armor",2
"Maggot Carrier",1
"Magister Sphinx",1
"Magistrate's Scepter",37
"Magosi, the Waterveil",24
"Magus of the Candelabra",16
"Magus of the Coffers",5
"Magus of the Disk",1
"Magus of the Future",14
"Magus of the Mirror",20
"Magus of the Moat",2
"Magus of the Order",1
"Mairsil, the Pretender",7
"Make Obsolete",1
"Makeshift Mannequin",2
"Malachite Talisman",6
"Malakir Blood-Priest",4
"Malcolm, Keen-Eyed Navigator",16
"Malicious Intent",1
"Malignus",1
"Man-o'-War",9
"Mana Breach",1
"Mana Crypt",15
"Mana Echoes",44
"Mana Flare",2
"Mana Geode",40
"Mana Geyser",1
"Mana Matrix",80
"Mana Reflection",16
"Mana Severance",8
"Mana Vault",11
"Manamorphose",3
"Manascape Refractor",2
"Manaweft Sliver",16
"Manifold Key",2
"Maraleaf Pixie",2
"Maralen of the Mornsong",3
"Marang River Prowler",10
"Marath, Will of the Wild",31
"Marauding Blight-Priest",1
"Marauding Raptor",9
"March of the Machines",91
"Mardu Hordechief",1
"Mardu Warshrieker",1
"Marionette Master",4
"Mark of Eviction",1
"Mark of the Vampire",7
"Market Festival",2
"Marrow-Gnawer",17
"Marshal's Anthem",1
"Martial Glory",2
"Martyr's Cause",2
"Marwyn the Nurturer",1
"Marwyn, the Nurturer",5
"Maskwood Nexus",34
"Mass Hysteria",7
"Mass Polymorph",2
"Master Biomancer",20
"Master of Cruelties",2
"Master of Etherium",1
"Master of the Wild Hunt",1
"Master Transmuter",6
"Mastermind's Acquisition",5
"Mastery of the Unseen",4
"Matter Reshaper",6
"Maw of the Obzedat",1
"Maximize Velocity",2
"Mayael's Aria",4
"Mayhem Devil",8
"Maze's End",6
"Maze of Ith",8
"Mazirek, Kraul Death Priest",4
"Mechanized Production",1
"Mechtitan Core",4
"Medicine Runner",3
"Medomai the Ageless",34
"Melek, Izzet Paragon",1
"Meletis Charlatan",1
"Melira, Sylvok Outcast",24
"Meloku the Clouded Mirror",7
"Meloku, the Clouded Mirror",4
"Memnarch",8
"Memnite",57
"Memory Crystal",5
"Mentor of the Meek",2
"Mephidross Vampire",16
"Merchant Scroll",1
"Mercurial Pretender",5
"Meren of Clan Nel Toth",1
"Merfolk Skydiver",1
"Merieke Ri Berit",2
"Mesmeric Orb",45
"Metallic Mimic",4
"Metallic Sliver",1
"Metallurgic Summonings",1
"Metalworker",8
"Metathran Transport",2
"Meteor Golem",1
"Meteorite",40
"Michonne, Ruthless Survivor",1
"Midnight Guard",9
"Might of Alara",2
"Might of Oaks",2
"Might of Old Krosa",2
"Might of the Masses",2
"Might of the Nephilim",2
"Mighty Leap",2
"Mikaeus, the Lunarch",1
"Mikaeus, the Unhallowed",49
"Mike, the Dungeon Master",19
"Militia Rallier",3
"Millicent, Restless Revenant",2
"Mimic Vat",13
"Minamo, School at Water's Edge",5
"Mind's Desire",2
"Mind Over Matter",17
"Mindcrank",4
"Mindlash Sliver",1
"Mindleecher",2
"Mindless Automaton",5
"Mindlock Orb",1
"Mindslaver",10
"Minion's Return",5
"Minion Reflector",4
"Ministrant of Obligation",2
"Mirage Mirror",6
"Mirage Phalanx",1
"Mirari's Wake",1
"Miren, the Moaning Well",1
"Mirran Mettle",2
"Mirran Spy",18
"Mirror-Mad Phantasm",6
"Mirror Box",2
"Mirror Entity",300
"Mirror Gallery",20
"Mirror Image",4
"Mirror Mockery",1
"Mirror of Fate",6
"Mirror of the Forebears",1
"Mirror Sheen",2
"Mirrorhall Mimic",2
"Mirrormade",14
"Mirrorwing Dragon",1
"Mirrorworks",4
"Miscalculation",2
"Mischievous Poltergeist",1
"Mischievous Quanar",1
"Mishra's Bauble",21
"Mist Dragon",1
"Mist Raven",1
"Mistcutter Hydra",1
"Misthollow Griffin",16
"Mistmeadow Witch",4
"Mistmoon Griffin",4
"Mizzix of the Izmagnus",95
"Mnemonic Wall",107
"Moat",2
"Mobilize",1
"Mobilized District",1
"Mogg Fanatic",7
"Mogg Maniac",1
"Mogg War Marshal",2
"Mogis's Marauder",1
"Molderhulk",4
"Moldervine Reclamation",2
"Molten Echoes",18
"Moltensteel Dragon",1
"Moment of Heroism",2
"Moment of Triumph",2
"Momentary Blink",1
"Momir Vig, Simic Visionary",1
"Monstrify",2
"Monstrous Growth",2
"Monstrous Step",2
"Moonbow Illusionist",2
"Morality Shift",6
"Moritte of the Frost",1
"Morophon, the Boundless",14
"Morphling",6
"Morselhoarder",5
"Mortal's Ardor",2
"Mortal's Resolve",2
"Mortician Beetle",7
"Mortuary",40
"Mortus Strider",1
"Mossbridge Troll",1
"Mox Amber",7
"Mox Diamond",1
"Mox Emerald",1
"Mox Jet",1
"Mox Opal",2
"Mox Pearl",1
"Mox Ruby",1
"Mox Sapphire",1
"Mul Daya Channelers",1
"Muldrotha, the Gravetide",12
"Mulldrifter",1
"Multani's Harmony",4
"Murasa Rootgrazer",3
"Murderer's Axe",5
"Murderous Redcap",24
"Murmuring Bosk",2
"Muscle Burst",2
"Mutagenic Growth",2
"Mutavault",2
"Muxus, Goblin Grandee",4
"Mycoloth",1
"Mycosynth Golem",2
"Mycosynth Lattice",96
"Myojin of Blooming Dawn",1
"Myojin of Cryptic Dreams",1
"Myojin of Towering Might",1
"Myr Battlesphere",24
"Myr Galvanizer",3
"Myr Matrix",4
"Myr Moonvessel",24
"Myr Propagator",2
"Myr Retriever",15
"Myr Turbine",11
"Myr Welder",35
"Mystic Compass",2
"Mystic Decree",7
"Mystic Forge",16
"Mystic Reflection",13
"Mystic Sanctuary",28
"Mystic Speculation",2
"Mystical Tutor",8
"Myth Unbound",14
"Mythos of Illuna",21
"Naban, Dean of Iteration",1
"Nacre Talisman",9
"Nadier, Agent of the Duskenel",2
"Nadir Kraken",16
"Najeela, the Blade-Blossom",14
"Najeela, The Blade-Blossom",2
"Nantuko Elder",1
"Nantuko Husk",3
"Narcomoeba",9
"Narset's Reversal",23
"Narset, Parter of Veils",1
"Naru Meha, Master Wizard",22
"Naru Meha, Master WIzard",1
"Nath of the Gilt-Leaf",1
"Natural Affinity",3
"Nature's Chosen",3
"Nature's Revolt",4
"Nature's Will",3
"Navigator's Compass",2
"Near-Death Experience",3
"Nearheath Pilgrim",7
"Necroduality",20
"Necromancy",18
"Necropotence",18
"Necrosynthesis",12
"Necrotic Ooze",24
"Neheb, Dreadhorde Champion",7
"Neheb, the Eternal",1
"Nekusar, the Mindrazer",5
"Nemata, Grove Guardian",7
"Nephalia Smuggler",4
"Nest Invader",1
"Nest of Scarabs",5
"Nested Shambler",1
"Nesting Dragon",13
"Nesting Grounds",8
"Nether Traitor",26
"Nether Void",1
"Nethroi, Apex of Death",1
"Nettle Drone",9
"Nettle Sentinel",1
"Neurok Transmuter",9
"Neutralize",2
"Neverending Torment",1
"Nevinyrral's Disk",3
"Nevinyrral, Urborg Tyrant
",3
"Nexus of Fate",21
"Nezumi Prowler",2
"Niambi, Esteemed Speaker",4
"Nicol Bolas, Dragon-God",6
"Night's Whisper",1
"Night Market Lookout",1
"Night of Souls' Betrayal",9
"Nightmare Shepherd",2
"Nightscape Apprentice",2
"Nightscape Master",1
"Nightsquad Commando",1
"Nikya of the Old Ways",1
"Nim Deathmantle",72
"Nim Shambler",2
"Nin, the Pain Artist",1
"Nine Lives",1
"Nissa of Shadowed Boughs",1
"Nissa, Who Shakes the World",1
"Niv-Mizzet Reborn",6
"Niv-Mizzet, Parun",16
"Niv-Mizzet, the Firemind",12
"Nivix Guildmage",9
"Nivmagus Elemental",1
"Noble Hierarch",2
"Noetic Scales",1
"Nomad Mythmaker",1
"Nomads en-Kor",10
"Noose Constrictor",4
"Norritt",20
"Notion Thief",1
"Noxious Gearhulk",1
"Noxious Revival",5
"Nucklavee",50
"Null Rod",6
"Nullpriest of Oblivion",9
"Nut Collector",1
"Nykthos, Shrine to Nyx",3
"Nylea's Disciple",3
"Nylea's Presence",2
"Nyx Lotus",9
"Nyx Weaver",1
"Nyxbloom Ancient",22
"Oasis Ritualist",4
"Oath of Druids",3
"Oath of Gideon",1
"Oath of Lim-Dûl",1
"Oath of Teferi",6
"Oathkeeper, Takeno's Daisho",20
"Oathsworn Giant",1
"Oathsworn Vampire",8
"Ob Nixilis, the Fallen",59
"Ob Nixilis, the Hate-Twisted",1
"Ob Nixilis, Unshackled",2
"Obeka, Brute Chronologist",9
"Obelisk of Undoing",1
"Obelisk Spider",2
"Obliterate",2
"Oblivion Crown",4
"Oblivion Ring",21
"Oboro Breezecaller",4
"Oboro, Palace in the Clouds",87
"Obosh, the Preypiercer",3
"Obscuring Aether",1
"Ocular Halo",2
"Odric, Lunarch Marshal",1
"Okaun, Eye of Chaos",2
"Oketra's Last Mercy",9
"Oketra's Monument",17
"Old Gnawbone",3
"Olivia's Dragoon",4
"Olivia, Crimson Bride",5
"Omen Machine",2
"Omen of the Sea",1
"Ominous Roost",20
"Ominous Seas",2
"Omnath, Locus of Creation",8
"Omnath, Locus of Mana",1
"Omnath, Locus of Rage",17
"On Serra's Wings",7
"One with the Stars",1
"Onyx Talisman",2
"Oona's Prowler",4
"Oona, Queen of the Fae",2
"Opalescence",23
"Opaline Unicorn",3
"Ophidian Eye",15
"Opposition Agent",6
"Oracle's Insight",2
"Orah, Skyclave Hierophant",3
"Orcish Mechanics",22
"Orcish Vandal",22
"Order of Whiteclay",1
"Orim's Chant",2
"Ornamental Courage",2
"Ornithopter",55
"Ornithopter of Paradise",1
"Orochi Hatchery",5
"Orochi Leafcaller",5
"Orochi Sustainer",1
"Orvar, the All-Form",5
"Orzhov Basilica",106
"Osgir, the Reconstructor",1
"Outrider en-Kor",24
"Overgrown Battlement",1
"Overgrown Tomb",2
"Pack's Favor",2
"Pact of the Titan",2
"Painter's Servant",40
"Pako, Arcane Retriever",1
"Paleoloth",1
"Palinchron",39
"Palladium Myr",10
"Pandemonium",5
"Panharmonicon",18
"Panicked Bystander",1
"Panoptic Mirror",4
"Paradigm Shift",5
"Paradise Druid",3
"Paradise Mantle",49
"Paradise Plume",40
"Paradox Engine",10
"Paradox Haze",1
"Parallax Wave",21
"Parallel Lives",36
"Parapet",1
"Parasitic Strix",1
"Pariah",5
"Pariah's Shield",5
"Part the Waterveil",5
"Pashalik Mons",1
"Patchwork Gnomes",9
"Patrol Signaler",1
"Patron of the Moon",19
"Pattern of Rebirth",3
"Pawn of Ulamog",29
"Peace of Mind",2
"Peer into the Abyss",5
"Peer Into the Abyss",7
"Peer Into The Abyss",1
"Pemmin's Aura",209
"Penance",1
"Pentad Prism",3
"Pentavus",22
"Peregrine Drake",55
"Perilous Forays",16
"Perilous Myr",1
"Perplexing Chimera",1
"Personal Incarnation",1
"Personal Tutor",5
"Pestermite",8
"Pestilence",5
"Pestilence Demon",6
"Phage the Untouchable",1
"Phantasmal Image",8
"Phantom Steed",42
"Phelddagrif",4
"Phenax, God of Deception",4
"Phylath, World Sculptor",3
"Phyresis",7
"Phyrexian Altar",520
"Phyrexian Delver",17
"Phyrexian Devourer",6
"Phyrexian Ghoul",3
"Phyrexian Marauder",9
"Phyrexian Metamorph",9
"Phyrexian Reclamation",4
"Phyrexian Scriptures",2
"Phyrexian Soulgorger",3
"Phyrexian Tower",1
"Phyrexian Triniform",4
"Phyrexian Unlife",22
"Phyrexian Walker",28
"Phytoburst",2
"Pili-Pala",44
"Pious Evangel",3
"Pious Evangel // Wayward Disciple",1
"Pir Imaginative Rascal",3
"Pir, Imaginative Rascal",23
"Pirate's Pillage",1
"Pitiless Plunderer",94
"Plague Belcher",2
"Plague of Vermin",2
"Planar Gate",10
"Planar Portal",2
"Planar Void",7
"Planebound Accomplice",21
"Planewide Celebration",3
"Platinum Angel",23
"Platinum Emperion",6
"Plunge into Darkness",1
"Poison-Tip Archer",1
"Polluted Mire",12
"Polukranos, Unchained",2
"Polyraptor",19
"Pontiff of Blight",1
"Poppet Stitcher",3
"Porcuparrot",1
"Port Razer",15
"Portal of Sanctuary",7
"Portcullis",1
"Possessed Skaab",23
"Possibility Storm",6
"Pouncing Shoreshark",2
"Power Artifact",6
"Power Conduit",3
"Power of Fire",3
"Powerstone Shard",1
"Prava of the Steel Legion",4
"Precursor Golem",1
"Predator's Rapport",1
"Predator's Strike",2
"Predatory Urge",1
"Predict",1
"Preeminent Captain",6
"Preordain",1
"Prepare // Fight",2
"Presence of Gond",33
"Presence of the Master",1
"Prey's Vengeance",2
"Price of Glory",3
"Priest of Forgotten Gods",1
"Priest of Gix",22
"Priest of Titania",11
"Priest of Urabrask",12
"Priest of Yawgmoth",2
"Primal Amulet",2
"Primal Boost",2
"Primal Surge",3
"Primal Vigor",48
"Prime Speaker Vannifar",5
"Prime Speaker Zegana",1
"Primeval Bounty",59
"Primordial Hydra",1
"Primordial Mist",17
"Primordial Sage",1
"Prismatic Geoscope",2
"Prismatic Lace",2
"Prismatic Omen",3
"Prismite",29
"Prismwake Merrow",2
"Prodigal Pyromancer",3
"Prodigal Sorcerer",3
"Professor Onyx",23
"Progenitor Mimic",56
"Progenitus",2
"Promise of Power",1
"Promised Kannushi",1
"Propaganda",4
"Proper Burial",5
"Prophetic Ravings",2
"Prosper, Tome-Bound",10
"Prossh, Skyraider of Kher",9
"Protean Hulk",29
"Protean Hydra",1
"Protector of the Crown",1
"Proteus Staff",3
"Prototype Portal",9
"Psionic Gift",3
"Psychic Corrosion",2
"Psychic Puppetry",2
"Psychosis Crawler",1
"Pull from Eternity",18
"Pulmonic Sliver",1
"Puppet Conjurer",1
"Puppeteer Clique",4
"Puresteel Paladin",20
"Purity",5
"Purphoros, Bronze-Blooded",3
"Purphoros, God of the Forge",38
"Putrid Goblin",9
"Putrid Imp",5
"Pyramid of the Pantheon",6
"Pyretic Ritual",12
"Pyrohemia",4
"Qilin's Blessing",2
"Quandrix Command",14
"Quarry Beetle",4
"Quasiduplicate",8
"Quest for Pure Flame",3
"Questing Phelddagrif",4
"Quickchange",2
"Quicksilver Dagger",2
"Quicksilver Elemental",9
"Quicksilver Gargantuan",1
"Quietus Spike",2
"Quillspike",1
"Quirion Elves",1
"Quirion Ranger",13
"Quirion Sentinel",5
"Radha, Heir to Keld",1
"Radiate",18
"Radical Idea",1
"Rafiq of the Many",1
"Rage Thrower",3
"Ragemonger",2
"Rain of Gore",1
"Rakdos Carnarium",106
"Rakdos, Lord of Riots",6
"Rakka Mar",44
"Ral Zarek",1
"Ral, Storm Conduit",23
"Rally of Wings",12
"Ramos, Dragon Engine",15
"Rampaging Baloths",16
"Rampaging Ferocidon",3
"Ramunap Excavator",2
"Rancor",2
"Ranger's Guile",2
"Rapacious One",1
"Raptor Hatchling",1
"Rasputin Dreamweaver",6
"Rattleblaze Scarecrow",4
"Rattleclaw Mystic",1
"Ravenous Bloodseeker",4
"Ravos, Soultender",1
"Razaketh's Rite",2
"Reality Acid",1
"Reality Spasm",1
"Realm Razer",1
"Reanimate",5
"Reassembling Skeleton",31
"Rebuild",2
"Reckless Fireweaver",26
"Reclaim",6
"Reconnaissance",2
"Recross the Paths",1
"Recurring Nightmare",1
"Red Elemental Blast",1
"Reef Shaman",2
"Reflections of Littjara",1
"Reflex Sliver",6
"Refuse // Cooperate",1
"Regal Behemoth",4
