ID_spellbook,n_of_decks
8510,0
8511,0
8512,0
8513,0
8514,0
8515,29
8516,2
8517,18
8518,395
8519,298
8520,0
8521,21
8522,0
8523,102
8524,152
8525,0
8526,0
8527,0
8528,159
8529,303
8530,270
8531,66
8532,108
8533,26
8534,20
8535,40
8536,11
8537,123
8538,152
8539,78
8540,9
8541,50
8542,85
8543,57
8544,8
8545,10
8546,13
8547,6
8548,2
8549,20
8550,21
8551,11
8552,2
8553,14
8554,343
8555,0
8556,11
8557,11
8558,8
8559,7
8560,19
8561,18
8562,15
8563,11
8564,17
8565,18
8566,16
8567,10
8568,27
8569,26
8570,20
8571,11
8572,199
8573,9
8574,7
8575,2
8576,1694
8577,36
8578,0
8579,0
8580,0
8581,0
8582,0
8583,1
8584,1
8585,1
8586,0
8587,2
8588,0
8589,1
8590,0
8591,47
8592,375
8593,181
8594,179
8595,185
8596,384
8597,746
8598,333
8599,12
8600,71
8601,490
8602,1319
8603,378
8604,3
8605,1
8606,3
8607,0
8608,0
8609,0
8610,34
8611,620
8612,1
8613,34
8614,119
8615,262
8616,63
8617,35
8618,0
8619,9
8620,27
8621,93
8622,22
8623,26
8624,0
8625,5
8626,3
8627,22
8628,4
8629,4
8630,0
8631,2
8632,4
8633,10
8634,5
8635,3
8636,0
8637,0
8638,0
8639,0
8640,0
8641,0
8642,0
8643,0
8644,3
8645,2
8646,2
8647,4
8648,0
8649,2
8650,4
8651,3
8652,1
8653,3
8654,0
8655,0
8656,2
8657,1
8658,1
8659,0
8660,0
8661,0
8662,0
8663,0
8664,0
8665,0
8666,0
8667,9
8668,2108
8669,5
8670,23
8671,108
8672,25
8673,26
8674,19
8675,136
8676,9
8677,13
8678,0
8679,1
8680,1
8681,2
8682,1907
8683,145
8684,55
8685,1
8686,32
8687,74
8688,4
8689,7
8690,2
8691,0
8692,4
8693,0
8694,15
8695,17
8696,11
8697,0
8698,2
8699,7
8700,1
8701,1
8702,0
8703,0
8704,0
8705,0
8706,2
8707,0
8708,0
8709,63
8710,34
8711,1
8712,16
8713,30
8714,3
8715,4
8716,0
8717,0
8718,5
8719,1
8720,6
8721,0
8722,0
8723,3
8724,0
8725,0
8726,1
8727,0
8728,1
8729,9
8730,3
8731,1
8732,0
8733,2
8734,1
8735,11
8736,51
8737,40
8738,971
8739,67
8740,0
8741,0
8742,18
8743,254
8744,130
8745,49
8746,43
8747,39
8748,53
8749,58
8750,89
8751,59
8752,2
8753,2
8754,74
8755,450
8756,64
8757,28
8758,21
8759,30
8760,29
8761,52
8762,32
8763,2
8764,0
8765,44
8766,418
8767,14
8768,8
8769,5
8770,7
8771,6
8772,17
8773,12
8774,2
8775,1
8776,11
8777,111
8778,308
8779,317
8780,120
8781,152
8782,114
8783,241
8784,667
8785,263
8786,3
8787,56
8788,394
8789,854
8790,719
8791,351
8792,410
8793,284
8794,513
8795,1333
8796,590
8797,15
8798,95
8799,855
8800,2292
8801,90
8802,349
8803,411
8804,8
8805,21
8806,738
8807,421
8808,16
8809,6
8810,918
8811,729
8812,60
8813,170
8814,239
8815,2
8816,6
8817,340
8818,178
8819,7
8820,2
8821,435
8822,294
8823,48
8824,21
8825,133
8826,0
8827,52
8828,301
8829,38
8830,0
8831,48
8832,167
8833,49
8834,225
8835,304
8836,446
8837,9
8838,121
8839,1509
8840,621
8841,4
8842,97
8843,755
8844,942
8845,702
8846,309
8847,445
8848,248
8849,427
8850,1339
8851,540
8852,13
8853,96
8854,857
8855,2219
8856,48
8857,79
8858,113
8859,1
8860,4
8861,148
8862,61
8863,4
8864,1
8865,206
8866,129
8867,163
8868,32
8869,44
8870,38
8871,65
8872,110
8873,26
8874,1
8875,6
8876,85
8877,250
8878,5
8879,45
8880,4
8881,0
8882,1
8883,1
8884,1
8885,1
8886,1
8887,1
8888,155
8889,77
8890,19
8891,0
8892,20
8893,2
8894,6
8895,4
8896,2
8897,2
8898,1
8899,30
8900,28
8901,16
8902,7
8903,0
8904,0
8905,0
8906,0
8907,0
8908,0
8909,6
8910,15
8911,0
8912,4
8913,0
8914,0
8915,3
8916,0
8917,2
8918,4
8919,86
8920,451
8921,0
8922,0
8923,423
8924,3
8925,1
8926,1
8927,1
8928,1
8929,40
8930,35
8931,34
8932,0
8933,1
8934,671
8935,562
8936,439
8937,3
8938,21
8939,11
8940,10
8941,9
8942,0
8943,0
8944,11
8945,11
8946,9
8947,1
8948,1
8949,32
8950,311
8951,4
8952,0
8953,2
8954,0
8955,380
8956,0
8957,83
8958,688
8959,148
8960,418
8961,737
8962,383
8963,398
8964,73
8965,26
8966,79
8967,30
8968,14
8969,43
8970,45
8971,17
8972,41
8973,9
8974,5
8975,18
8976,5
8977,4
8978,11
8979,8
8980,4
8981,7
8982,63
8983,22
8984,70
8985,25
8986,13
8987,36
8988,40
8989,15
8990,37
8991,10
8992,4
8993,9
8994,7
8995,2
8996,7
8997,13
8998,4
8999,10
9000,49
9001,10
9002,43
9003,16
9004,5
9005,19
9006,27
9007,7
9008,21
9009,19
9010,0
9011,0
9012,6
9013,258
9014,2
9015,3
9016,1
9017,11
9018,4
9019,0
9020,8
9021,4
9022,0
9023,23
9024,11
9025,1
9026,1
9027,11
9028,7
9029,3
9030,1
9031,8
9032,7
9033,1220
9034,1
9035,1
9036,1
9037,0
9038,0
9039,0
9040,0
9041,0
9042,0
9043,0
9044,0
9045,0
9046,0
9047,0
9048,0
9049,1
9050,1
9051,0
9052,0
9053,34
9054,16
9055,42
9056,18
9057,216
9058,1238
9059,162
9060,2920
9061,13
9062,827
9063,0
9064,0
9065,0
9066,0
9067,0
9068,36
9069,28
9070,188
9071,0
9072,27
9073,0
9074,0
9075,0
9076,5
9077,20
9078,1
9079,3
9080,5
9081,21
9082,6
9083,15
9084,32
9085,459
9086,6
9087,1183
9088,287
9089,0
9090,25
9091,0
9092,0
9093,4
9094,2
9095,0
9096,2
9097,1
9098,0
9099,0
9100,68
9101,1
9102,3
9103,2
9104,0
9105,0
9106,0
9107,0
9108,0
9109,0
9110,0
9111,216
9112,0
9113,205
9114,0
9115,838
9116,155
9117,720
9118,1449
9119,35
9120,2
9121,3956
9122,0
9123,1635
9124,1027
9125,2
9126,1
9127,5
9128,26
9129,0
9130,1
9131,1
9132,4
9133,2
9134,0
9135,33
9136,1
9137,1
9138,0
9139,3
9140,12
9141,34
9142,0
9143,0
9144,1
9145,4
9146,0
9147,0
9148,208
9149,0
9150,8
9151,2
9152,0
9153,0
9154,0
9155,0
9156,0
9157,0
9158,0
9159,0
9160,0
9161,0
9162,0
9163,0
9164,0
9165,0
9166,0
9167,0
9168,0
9169,0
9170,0
9171,0
9172,0
9173,0
9174,0
9175,0
9176,2
9177,7
9178,0
9179,0
9180,0
9181,0
9182,0
9183,0
9184,1
9185,1
9186,0
9187,0
9188,347
9189,0
9190,0
9191,0
9192,0
9193,1
9194,0
9195,0
9196,0
9197,0
9198,0
9199,0
9200,0
9201,0
9202,0
9203,0
9204,0
9205,1317
9206,712
9207,944
9208,6
9209,4
9210,1
9211,0
9212,0
9213,17
9214,115
9215,59
9216,62
9217,5
9218,62
9219,12
9220,0
9221,20
9222,49
9223,4
9224,17
9225,19
9226,0
9227,4
9228,0
9229,2
9230,0
9231,10
9232,0
9233,39
9234,0
9235,0
9236,0
9237,5
9238,0
9239,0
9240,0
9241,0
9242,0
9243,0
9244,5
9245,0
9246,0
9247,0
9248,0
9249,0
9250,0
9251,44
9252,0
9253,0
9254,2
9255,81
9256,0
9257,0
9258,0
9259,0
9260,0
9261,0
9262,0
9263,0
9264,189
9265,96
9266,17
9267,6
9268,6
9269,3
9270,4
9271,4
9272,1
9273,3
9274,0
9275,0
9276,1
9277,3
9278,0
9279,36
9280,25
9281,71
9282,59
9283,1
9284,3
9285,3
9286,0
9287,0
9288,0
9289,0
9290,0
9291,7
9292,1
9293,2
9294,6
9295,1
9296,0
9297,0
9298,0
9299,1
9300,1
9301,3
9302,244
9303,2696
9304,573
9305,88
9306,91
9307,1
9308,2134
9309,35
9310,296
9311,12
9312,1
9313,1
9314,102
9315,0
9316,3
9317,3
9318,3
9319,2
9320,5
9321,0
9322,0
9323,0
9324,0
9325,0
9326,0
9327,0
9328,1347
9329,1079
9330,532
9331,276
9332,4
9333,79
9334,49
9335,102
9336,130
9337,5
9338,0
9339,1
9340,1
9341,1
9342,8
9343,130
9344,8
9345,141
9346,205
9347,8
9348,57
9349,33
9350,3
9351,25
9352,388
9353,327
9354,8
9355,124
9356,0
9357,442
9358,74
9359,0
9360,0
9361,168
9362,503
9363,896
9364,673
9365,91
9366,60
9367,73
9368,241
9369,0
9370,3
9371,115
9372,1
9373,58
9374,305
9375,0
9376,48
9377,444
9378,2
9379,1
9380,3
9381,2
9382,0
9383,0
9384,0
9385,0
9386,0
9387,28
9388,8
9389,1
9390,1
9391,1
9392,1
9393,4
9394,3
9395,29
9396,9
9397,1
9398,1
9399,1
9400,1
9401,3
9402,2
9403,2
9404,0
9405,60
9406,3
9407,0
9408,0
9409,0
9410,0
9411,0
9412,0
9413,1
9414,0
9415,2
9416,1
9417,0
9418,0
9419,13
9420,14
9421,5
9422,42
9423,21
9424,195
9425,55
9426,217
9427,20
9428,73
9429,118
9430,0
9431,640
9432,22
9433,382
9434,1609
9435,0
9436,0
9437,0
9438,0
9439,0
9440,0
9441,0
9442,0
9443,0
9444,0
9445,0
9446,0
9447,0
9448,0
9449,0
9450,5
9451,5
9452,0
9453,6
9454,6
9455,1
9456,2
9457,1
9458,46
9459,21
9460,14
9461,13
9462,1
9463,0
9464,4
9465,69
9466,30
9467,45
9468,3
9469,1577
9470,1
9471,1
9472,0
9473,0
9474,1
9475,2
9476,0
9477,0
9478,3
9479,0
9480,7
9481,97
9482,93
9483,115
9484,91
9485,0
9486,0
9487,1
9488,1
9489,0
9490,0
9491,0
9492,17
9493,0
9494,10
9495,0
9496,323
9497,1
9498,1
9499,1
9500,4
9501,104
9502,0
9503,0
9504,0
9505,0
9506,0
9507,0
9508,0
9509,1
9510,3
9511,11
9512,0
9513,0
9514,0
9515,0
9516,0
9517,808
9518,46
9519,5
9520,0
9521,2
9522,0
9523,0
9524,0
9525,1
9526,0
9527,1
9528,0
9529,0
9530,0
9531,2
9532,0
9533,1
9534,0
9535,0
9536,0
9537,1
9538,0
9539,0
9540,0
9541,0
9542,0
9543,0
9544,0
9545,0
9546,0
9547,0
9548,0
9549,3
9550,0
9551,2
9552,1
9553,1
9554,0
9555,0
9556,0
9557,0
9558,0
9559,0
9560,0
9561,0
9562,0
9563,0
9564,0
9565,0
9566,0
9567,0
9568,0
9569,0
9570,0
9571,0
9572,0
9573,914
9574,489
9575,0
9576,0
9577,0
9578,0
9579,0
9580,0
9581,0
9582,1
9583,0
9584,8
9585,3
9586,1
9587,70
9588,1
9589,19
9590,7
9591,4
9592,0
9593,1
9594,1
9595,0
9596,0
9597,0
9598,5
9599,4
9600,0
9601,1
9602,4
9603,2
9604,0
9605,1
9606,3
9607,0
9608,0
9609,1
9610,0
9611,1
9612,2
9613,1
9614,0
9615,1
9616,0
9617,0
9618,0
9619,0
9620,0
9621,0
9622,0
9623,0
9624,0
9625,0
9626,0
9627,0
9628,0
9629,0
9630,0
9631,0
9632,0
9633,0
9634,418
9635,41
9636,289
9637,172
9638,7
9639,1
9640,252
9641,1356
9642,8
9643,194
9644,1200
9645,5
9646,16
9647,11
9648,5
9649,7
9650,0
9651,0
9652,0
9653,0
9654,0
9655,3
9656,0
9657,1
9658,0
9659,0
9660,0
9661,5
9662,0
9663,1
9664,0
9665,0
9666,0
9667,0
9668,0
9669,0
9670,0
9671,0
9672,0
9673,0
9674,0
9675,0
9676,4
9677,0
9678,9
9679,0
9680,0
9681,0
9682,0
9683,0
9684,0
9685,0
9686,0
9687,0
9688,0
9689,0
9690,0
9691,1
9692,0
9693,0
9694,0
9695,0
9696,0
9697,0
9698,2
9699,0
9700,185
9701,760
9702,8
9703,27
9704,0
9705,0
9706,15
9707,24
9708,12
9709,18
9710,0
9711,0
9712,10
9713,16
9714,0
9715,371
9716,0
9717,8
9718,0
9719,0
9720,0
9721,0
9722,0
9723,0
9724,0
9725,0
9726,0
9727,0
9728,0
9729,0
9730,0
9731,0
9732,0
9733,0
9734,0
9735,0
9736,0
9737,0
9738,0
9739,0
9740,0
9741,0
9742,0
9743,0
9744,0
9745,0
9746,0
9747,0
9748,0
9749,0
9750,0
9751,0
9752,0
9753,0
9754,0
9755,0
9756,0
9757,0
9758,0
9759,0
9760,15
9761,222
9762,15
9763,3
9764,11
9765,8
9766,11
9767,0
9768,3
9769,1
9770,4
9771,14
9772,24
9773,0
9774,9
9775,3
9776,5
9777,50
9778,0
9779,3
9780,1
9781,2
9782,4
9783,701
9784,0
9785,0
9786,0
9787,27
9788,5
9789,1
9790,2
9791,1
9792,0
9793,1
9794,2
9795,1
9796,0
9797,0
9798,0
9799,3
9800,5
9801,6
9802,0
9803,0
9804,0
9805,0
9806,0
9807,0
9808,0
9809,0
9810,0
9811,0
9812,0
9813,0
9814,0
9815,0
9816,0
9817,0
9818,140
9819,1
9820,0
9821,0
9822,0
9823,0
9824,1
9825,0
9826,1
9827,0
9828,0
9829,0
9830,0
9831,0
9832,0
9833,0
9834,0
9835,0
9836,0
9837,1
9838,0
9839,0
9840,1
9841,0
9842,0
9843,0
9844,0
9845,0
9846,1
9847,0
9848,0
9849,3
9850,94
9851,0
9852,77
9853,2
9854,9
9855,53
9856,694
9857,0
9858,0
9859,0
9860,0
9861,0
9862,0
9863,0
9864,0
9865,0
9866,0
9867,0
9868,0
9869,0
9870,0
9871,0
9872,0
9873,0
9874,0
9875,0
9876,0
9877,0
9878,0
9879,0
9880,0
9881,17
9882,1
9883,192
9884,6
9885,179
9886,218
9887,10
9888,1
9889,0
9890,1
9891,1
9892,0
9893,2
9894,0
9895,0
9896,1
9897,0
9898,1
9899,1
9900,0
9901,2
9902,0
9903,1
9904,0
9905,1
9906,0
9907,0
9908,0
9909,0
9910,0
9911,0
9912,12
9913,0
9914,0
9915,0
9916,0
9917,0
9918,0
9919,0
9920,0
9921,0
9922,0
9923,0
9924,0
9925,0
9926,0
9927,0
9928,0
9929,0
9930,0
9931,0
9932,0
9933,0
9934,0
9935,0
9936,0
9937,0
9938,0
9939,0
9940,0
9941,0
9942,0
9943,0
9944,0
9945,0
9946,0
9947,0
9948,0
9949,6
9950,222
9951,189
9952,5
9953,0
9954,24
9955,11
9956,0
9957,1
9958,1
9959,0
9960,0
9961,0
9962,0
9963,836
9964,0
9965,1
9966,0
9967,0
9968,45
9969,0
9970,0
9971,70
9972,37
9973,36
9974,26
9975,0
9976,0
9977,0
9978,0
9979,0
9980,0
9981,0
9982,0
9983,1
9984,0
9985,1
9986,0
9987,0
9988,0
9989,0
9990,0
9991,0
9992,0
9993,1
9994,0
9995,43
9996,722
9997,0
9998,1
9999,6
10000,0
10001,28
10002,4
10003,1
10004,15
10005,6
10006,0
10007,0
10008,0
10009,0
10010,0
10011,0
10012,0
10013,0
10014,0
10015,34
10016,0
10017,0
10018,0
10019,0
10020,0
10021,0
10022,0
10023,0
10024,0
10025,0
10026,0
10027,0
10028,0
10029,0
10030,0
10031,0
10032,0
10033,0
10034,0
10035,0
10036,0
10037,0
10038,0
10039,0
10040,0
10041,0
10042,0
10043,0
10044,0
10045,0
10046,0
10047,0
10048,0
10049,604
10050,1
10051,507
10052,7
10053,1
10054,2
10055,2
10056,1
10057,2
10058,5
10059,0
10060,0
10061,0
10062,0
10063,0
10064,0
10065,0
10066,0
10067,0
10068,0
10069,0
10070,0
10071,0
10072,0
10073,0
10074,0
10075,0
10076,0
10077,0
10078,0
10079,0
10080,0
10081,0
10082,0
10083,0
10084,0
10085,0
10086,0
10087,0
10088,0
10089,0
10090,0
10091,0
10092,0
10093,0
10094,0
10095,0
10096,0
10097,0
10098,0
10099,0
10100,0
10101,0
10102,0
10103,0
10104,0
10105,0
10106,0
10107,0
10108,0
10109,0
10110,0
10111,0
10112,0
10113,0
10114,0
10115,0
10116,0
10117,0
10118,0
10119,0
10120,0
10121,0
10122,0
10123,0
10124,0
10125,0
10126,0
10127,0
10128,0
10129,0
10130,0
10131,0
10132,0
10133,0
10134,0
10135,0
10136,0
10137,0
10138,0
10139,0
10140,0
10141,0
10142,0
10143,0
10144,0
10145,0
10146,0
10147,0
10148,0
10149,0
10150,0
10151,0
10152,0
10153,0
10154,0
10155,0
10156,0
10157,0
10158,0
10159,0
10160,0
10161,0
10162,0
10163,0
10164,0
10165,0
10166,0
10167,0
10168,0
10169,0
10170,0
10171,0
10172,0
10173,0
10174,0
10175,0
10176,0
10177,0
10178,0
10179,0
10180,0
10181,0
10182,0
10183,0
10184,0
10185,0
10186,0
10187,0
10188,0
10189,0
10190,0
10191,0
10192,0
10193,0
10194,0
10195,0
10196,0
10197,0
10198,0
10199,0
10200,0
10201,0
10202,0
10203,0
10204,0
10205,0
10206,0
10207,0
10208,0
10209,0
10210,0
10211,0
10212,0
10213,0
10214,0
10215,0
10216,0
